iter	WKappa	MultiClass
1753	0.7064090031	0.7750780757
1754	0.7064526549	0.7749728741
1755	0.7073840068	0.7748158633
1756	0.707405764	0.7746163841
1757	0.7066218387	0.7744562297
1758	0.706867724	0.7743822251
1759	0.706867724	0.7742615858
1760	0.7078465645	0.7741341551
1761	0.7078514301	0.774030358
1762	0.7082054118	0.7738424234
1763	0.7085043555	0.7737110755
1764	0.708117768	0.7736172479
1765	0.7078615908	0.773458855
1766	0.7091607837	0.7732975735
1767	0.7088978062	0.7731442001
1768	0.708049423	0.7729126833
1769	0.7085272588	0.7726762633
1770	0.7089046554	0.7725508081
1771	0.7094279846	0.7723714435
1772	0.7079593505	0.772271732
1773	0.7079956467	0.7721248094
1774	0.7079956467	0.7719954792
1775	0.7078215143	0.7718967866
1776	0.7081535203	0.7717609752
1777	0.7086435241	0.7715122962
1778	0.7081901216	0.7713479795
1779	0.7081705374	0.7711659026
1780	0.709087848	0.7710577404
1781	0.7093853564	0.7709366016
1782	0.7086653054	0.770844399
1783	0.7079420155	0.7707165143
1784	0.7084281583	0.770536146
1785	0.7093754387	0.770406646
1786	0.709255249	0.7703172774
1787	0.7089623912	0.7702225815
1788	0.7091927844	0.7700575617
1789	0.7103629626	0.7698859447
1790	0.7101167569	0.7696650299
1791	0.710135081	0.7695630174
1792	0.7096560477	0.7694202544
1793	0.7097822279	0.769294906
1794	0.7097822279	0.7691589352
1795	0.7100089369	0.7690269295
1796	0.7094369792	0.7688281052
1797	0.7096581168	0.7687232399
1798	0.709428669	0.768575701
1799	0.7096253361	0.7685119563
1800	0.7103611317	0.7683887077
1801	0.7102728829	0.7681417847
1802	0.7104074325	0.7680333832
1803	0.7105105037	0.767857085
1804	0.7105738079	0.7676288392
1805	0.7102981953	0.7673926238
1806	0.7107480558	0.7671735862
1807	0.7111074761	0.7670166554
1808	0.7112317587	0.7668829548
1809	0.7110866416	0.7666884617
1810	0.7113485439	0.7665488005
1811	0.7120448716	0.7663528641
1812	0.7126862697	0.7662193409
1813	0.7121155281	0.7660784072
1814	0.7126061955	0.7659839637
1815	0.7123435712	0.7658524866
1816	0.7129965142	0.7656627577
1817	0.7136317194	0.7654881274
1818	0.7136317194	0.765434919
1819	0.713654781	0.7652883137
1820	0.7133443498	0.7651890564
1821	0.7141653353	0.7650682249
1822	0.7141841626	0.764940883
1823	0.7139139829	0.7647279385
1824	0.7138697352	0.7646021032
1825	0.7138844602	0.7644516223
1826	0.7136663614	0.7643540267
1827	0.7141557118	0.7641717938
1828	0.7150225757	0.7639678236
1829	0.7149187872	0.763799514
1830	0.7146733613	0.7636971228
1831	0.7145424196	0.7635302004
1832	0.7144179956	0.7633922608
1833	0.7140999306	0.763200581
1834	0.7140510019	0.7630739072
1835	0.7141831456	0.762935255
1836	0.7140290337	0.7628245424
1837	0.7146732152	0.7626795007
1838	0.7152664303	0.7625019442
1839	0.7151746562	0.7622934304
1840	0.7146562796	0.7621842242
1841	0.7149517187	0.7620630973
1842	0.7148184301	0.7618631285
1843	0.7151108769	0.7616667307
1844	0.7150010115	0.7615496648
1845	0.7149811056	0.7613956827
1846	0.7154544847	0.7613027382
1847	0.7150221898	0.7611155651
1848	0.7152505115	0.7610311577
1849	0.7152669498	0.760825946
1850	0.7158517323	0.7606856886
1851	0.7166005427	0.7604415441
1852	0.7160183127	0.7602787349
1853	0.7158255815	0.760131528
1854	0.7156087894	0.7600021958
1855	0.7156834732	0.7598846926
1856	0.7162805901	0.759780514
1857	0.7159321402	0.7595857622
1858	0.7153144352	0.7595373183
1859	0.7159285759	0.7593913589
1860	0.7163757091	0.7592593603
1861	0.7159792714	0.7591246906
1862	0.7166301879	0.7589560076
1863	0.7167666907	0.7587942899
1864	0.7173751104	0.7586575023
1865	0.7179535611	0.7585129494
1866	0.7177109197	0.7583747108
1867	0.7184459788	0.7582143449
1868	0.7182413548	0.7581300037
1869	0.718202867	0.7580086527
1870	0.7185505632	0.7578854197
1871	0.7191110552	0.7576860378
1872	0.718961419	0.7575621193
1873	0.718668838	0.7573980684
1874	0.7188003143	0.7572701114
1875	0.7191742455	0.7571056037
1876	0.7188636293	0.7569564494
1877	0.719559743	0.7567421979
1878	0.7193120167	0.756636424
1879	0.7193975914	0.7565294242
1880	0.7192896517	0.7564003231
1881	0.7192120203	0.7562927993
1882	0.7196250546	0.7561068525
1883	0.7197478052	0.7559590135
1884	0.7201545158	0.7557920805
1885	0.7201194819	0.7556483605
1886	0.7199778683	0.7554983889
1887	0.7208043766	0.7552947921
1888	0.7201175114	0.7551302556
1889	0.7201504138	0.7550657418
1890	0.7206739443	0.7549425738
1891	0.7205043633	0.7547873634
1892	0.7205764593	0.7545980472
1893	0.7212661116	0.7543708647
1894	0.7209427769	0.7542025604
1895	0.7209109135	0.7541240412
1896	0.7208932266	0.753972873
1897	0.7209653086	0.7539084499
1898	0.7214204156	0.7538550068
1899	0.7212829926	0.7537247394
1900	0.7218919716	0.7536046233
1901	0.7217628538	0.7534617149
1902	0.7217142855	0.753366423
1903	0.7213367844	0.7533279314
1904	0.7215136547	0.7532138684
1905	0.7217432686	0.7530989811
1906	0.7217727704	0.7529495486
1907	0.7217727704	0.7527627205
1908	0.7217727704	0.7525701471
1909	0.7221972544	0.7524782133
1910	0.7220871988	0.7523866457
1911	0.7223647704	0.7522159207
1912	0.7226014034	0.7521045939
1913	0.7227518239	0.7519310336
1914	0.7226415807	0.7517839495
1915	0.7226977772	0.7517240862
1916	0.722677887	0.7515414885
1917	0.7227801321	0.7513402303
1918	0.7229280266	0.7512395361
1919	0.7227339813	0.751069203
1920	0.722491715	0.7509912484
1921	0.7225638376	0.7508522067
1922	0.7225115321	0.750721528
1923	0.7228995205	0.7506140257
1924	0.7231218225	0.7504918998
1925	0.7225364084	0.7502754274
1926	0.723369931	0.7501681432
1927	0.7233940759	0.7500640027
1928	0.7233887739	0.7498455331
1929	0.7229862014	0.7496998299
1930	0.7232420894	0.7495242736
1931	0.7239764713	0.7494351166
1932	0.7244708011	0.749293586
1933	0.7245465466	0.7491002307
1934	0.7245991354	0.7488777872
1935	0.7243188624	0.7486918955
1936	0.7242117721	0.7485814727
1937	0.7243360473	0.7484900656
1938	0.7243036601	0.7484330891
1939	0.7247011961	0.7483106949
1940	0.72486876	0.7481474635
1941	0.7251836153	0.7480408423
1942	0.724554056	0.7479041237
1943	0.7248643949	0.747798417
1944	0.7254419564	0.7476450864
1945	0.7250581465	0.7475451446
1946	0.7248515461	0.7473847154
1947	0.7251400184	0.747215255
1948	0.7255113884	0.7469976388
1949	0.7257075704	0.7469166025
1950	0.7251773745	0.7467614484
1951	0.7251773745	0.7466225525
1952	0.7248270901	0.7464208974
1953	0.7252541509	0.7462526083
1954	0.7254999052	0.746152728
1955	0.7248278885	0.7460815674
1956	0.7252227892	0.7459193462
1957	0.724949567	0.7457908035
1958	0.7259677877	0.7455800719
1959	0.726390777	0.7453560192
1960	0.726880301	0.7451969635
1961	0.7267819611	0.7449815831
1962	0.7268360703	0.7448579138
1963	0.7268360703	0.7447716188
1964	0.7270537869	0.7446076071
1965	0.7271147499	0.7445052966
1966	0.727110631	0.7443747037
1967	0.7272370333	0.7442398106
1968	0.7271715944	0.7441729062
1969	0.727822203	0.7439351155
1970	0.7277828698	0.7437895655
1971	0.7277287487	0.7436428275
1972	0.7277828698	0.7435695444
1973	0.7268654524	0.7434051983
1974	0.7268835895	0.7433084201
1975	0.7269163848	0.7432250771
1976	0.7270151772	0.7431300652
1977	0.7274090164	0.7429432377
1978	0.7280415143	0.7427105316
1979	0.7283154167	0.7426653558
1980	0.7285702101	0.7424603913
1981	0.7285702101	0.7423300813
1982	0.7289287222	0.7421571279
1983	0.7281510126	0.7420419554
1984	0.728880954	0.7418992651
1985	0.7290292724	0.7416772485
1986	0.7296542792	0.7415059961
1987	0.7299971498	0.741349901
1988	0.7306896659	0.7411412995
1989	0.7302513493	0.74103759
1990	0.7310608554	0.7408771199
1991	0.7306610834	0.7407663858
1992	0.7309541427	0.7405949665
1993	0.7305930131	0.7404181595
1994	0.7304137504	0.740295605
1995	0.7296672607	0.7401734664
1996	0.7298980853	0.7400615707
1997	0.7295759745	0.7399115779
1998	0.7295467089	0.7398442284
1999	0.72992301	0.7396649811
